Avg_inverted_error,Avg_inverted_error_25,Avg_inverted_error_50,Avg_inverted_error_75,Avg_odds_ratio,Num_1Q_Gates,Num_2Q_Gates,circuit_depth,circuit_width,observed_prob_25,observed_prob_50,observed_prob_75,state_weight,target
73.17,37.9,43.72,44.4,1.33,280,126,206,12,2.95,3.17,3.39,3,0.29
75.75,33.75,43.02,44.27,1.59,280,126,206,12,1.34,1.51,1.68,3,0.29
78.73,36.06,44.13,40.55,1.08,280,126,206,12,3.78,3.86,3.93,3,0.49
75.9,39.82,44.61,41.69,1.46,280,126,206,12,1.95,2.15,2.34,2,0.0
74.33,33.42,44.4,48.1,1.03,280,126,206,12,13.06,13.14,13.21,2,41.02
75.98,39.09,44.75,41.19,1.13,280,126,206,12,4.03,4.15,4.27,2,8.4
73.46,35.2,41.76,40.55,1.09,280,126,206,12,4.78,4.88,4.98,2,12.01
73.9,35.2,43.85,42.67,1.06,280,126,206,12,1.78,1.81,1.83,2,0.68
75.6,38.64,42.32,42.32,1.61,280,126,206,12,3.25,3.66,4.08,3,0.0
75.6,36.53,41.97,45.29,1.18,280,126,206,12,2.95,3.08,3.2,3,2.73
72.18,32.42,42.25,42.6,1.56,280,126,206,12,2.44,2.73,3.03,5,0.1
73.32,31.66,41.76,46.97,1.24,280,126,206,12,3.61,3.81,4.0,4,1.86
73.75,27.69,41.97,41.33,1.13,280,126,206,12,2.42,2.49,2.56,2,0.88
74.63,36.06,45.7,41.76,1.24,280,126,206,12,2.69,2.83,2.98,3,1.17
74.93,34.64,42.04,41.26,1.34,280,126,206,12,1.27,1.37,1.46,4,0.0
75.52,32.93,43.37,45.15,1.38,280,126,206,12,1.71,1.86,2.0,1,0.2
71.75,34.08,42.25,40.83,1.09,280,126,206,12,6.88,7.03,7.18,2,19.53
74.04,39.01,45.43,41.69,1.6,280,126,206,12,1.9,2.15,2.39,4,0.0
72.67,36.29,45.76,40.9,1.14,280,126,206,12,4.44,4.59,4.74,3,2.73
75.98,33.91,42.95,46.7,1.17,280,126,206,12,3.05,3.17,3.3,4,0.98
74.26,32.09,42.88,42.6,1.04,280,126,206,12,2.27,2.3,2.32,0,0.2
73.9,24.69,44.95,43.3,1.09,280,126,206,12,2.2,2.25,2.3,2,0.1
74.7,33.75,44.4,45.56,1.13,280,126,206,12,1.61,1.66,1.71,2,0.1
74.78,26.92,45.15,46.57,1.08,280,126,206,12,2.49,2.54,2.59,1,2.15
76.28,35.28,40.83,48.1,1.66,280,126,206,12,1.59,1.81,2.03,1,0.29
73.25,29.09,43.79,43.51,1.15,280,126,206,12,3.44,3.56,3.69,4,1.17
75.07,23.94,42.88,41.12,1.08,280,126,206,12,2.49,2.54,2.59,1,1.17
76.51,34.8,43.65,43.3,1.37,280,126,206,12,1.17,1.27,1.37,3,0.1
75.75,35.83,43.79,43.16,1.22,280,126,206,12,1.44,1.51,1.59,2,0.49
25.21,22.49,24.58,23.72,1.05,3,9,13,11,41.7,41.99,42.28,4,48.63
24.47,23.17,23.94,24.9,1.6,3,9,13,11,2.12,2.39,2.66,3,0.0
24.9,23.39,23.72,23.61,1.14,3,9,13,11,0.71,0.73,0.76,1,0.0
23.83,22.15,24.37,23.28,1.11,3,9,13,11,1.81,1.86,1.9,3,0.0
24.15,23.17,24.37,23.06,1.06,3,9,13,11,1.78,1.81,1.83,1,0.0
24.69,25.0,25.0,23.39,1.16,3,9,13,11,41.04,41.94,42.85,0,51.37
24.05,22.61,23.39,22.95,1.27,3,9,13,11,1.98,2.1,2.22,1,0.0
20.84,24.05,23.17,24.58,1.37,3,9,13,11,1.17,1.27,1.37,2,0.0
23.28,22.61,21.44,25.41,1.22,3,9,13,11,0.93,0.98,1.03,2,0.0
25.72,20.84,23.5,23.39,1.09,3,9,13,11,1.1,1.12,1.15,3,0.0
23.61,22.95,23.61,23.83,1.65,3,9,13,11,1.24,1.42,1.59,3,0.0
22.61,22.38,24.69,23.5,1.17,3,9,13,11,1.22,1.27,1.32,1,0.0
24.47,22.03,25.1,22.95,0.0,3,9,13,11,0.0,0.0,0.0,2,0.0
55.01,29.46,31.66,24.26,1.02,80,45,63,11,5.0,5.03,5.05,2,3.42
53.8,30.79,31.06,23.28,1.08,80,45,63,11,6.37,6.49,6.62,1,8.89
55.27,29.64,28.72,24.47,1.37,80,45,63,11,2.66,2.88,3.1,4,0.1
66.28,31.75,28.91,23.06,1.09,80,45,63,11,10.25,10.45,10.64,3,14.26
53.29,29.37,30.09,23.72,1.05,80,45,63,11,6.71,6.79,6.86,3,6.84
57.11,29.0,30.88,25.52,1.03,80,45,63,11,9.94,10.01,10.08,1,16.21
64.77,31.4,30.53,24.69,1.1,80,45,63,11,4.1,4.2,4.3,2,1.95
67.66,30.62,30.27,22.38,1.14,80,45,63,11,3.74,3.86,3.98,3,3.32
55.84,29.18,31.49,22.95,1.17,80,45,63,11,5.79,6.01,6.23,3,6.84
54.06,24.37,30.35,25.1,1.34,80,45,63,11,3.59,3.86,4.13,2,0.39
64.32,25.0,36.53,22.83,1.1,80,45,63,11,5.1,5.22,5.35,1,5.08
65.1,23.5,30.71,22.61,1.19,80,45,63,11,3.88,4.05,4.22,2,3.22
55.39,30.18,31.57,23.61,1.07,80,45,63,11,10.91,11.08,11.26,2,10.64
58.5,24.26,30.79,34.48,1.16,80,45,63,11,11.91,12.31,12.7,1,16.21
55.46,28.82,30.44,32.51,1.66,80,45,63,11,3.61,4.1,4.59,2,2.64
67.0,29.18,30.62,23.39,1.19,80,45,63,11,2.76,2.88,3.0,0,0.0
27.78,20.34,19.71,19.58,1.05,27,9,28,10,12.65,12.79,12.94,2,11.91
22.49,19.96,19.58,21.08,1.26,27,9,28,10,11.86,12.5,13.14,2,14.75
27.01,19.84,20.22,19.05,1.04,27,9,28,10,11.43,11.52,11.62,2,12.5
26.62,19.32,19.71,20.72,1.1,27,9,28,10,12.38,12.65,12.92,1,11.52
19.96,20.47,20.84,21.8,1.01,27,9,28,10,12.43,12.45,12.48,0,11.43
28.07,19.58,21.44,20.47,1.0,27,9,28,10,12.79,12.79,12.79,1,13.67
28.26,20.59,19.58,20.84,1.27,27,9,28,10,13.11,13.82,14.53,1,13.28
30.09,20.59,20.96,19.58,1.11,27,9,28,10,11.6,11.86,12.13,3,10.94
69.21,43.44,40.26,38.57,1.01,97,84,124,10,29.74,29.78,29.83,2,51.37
70.99,44.34,38.94,39.38,1.1,97,84,124,10,10.18,10.4,10.62,1,0.0
70.99,43.79,39.31,39.23,1.01,97,84,124,10,29.27,29.35,29.42,3,48.63
70.78,43.79,39.82,39.23,1.0,97,84,124,10,6.06,6.06,6.06,1,0.0
69.07,42.53,37.44,39.16,1.09,97,84,124,10,5.98,6.1,6.23,2,0.0
70.78,45.02,38.72,40.4,1.16,97,84,124,10,10.01,10.35,10.69,2,0.0
69.41,43.16,37.67,41.55,1.48,97,84,124,10,5.32,5.86,6.4,0,0.0
70.64,43.44,39.31,39.53,1.33,97,84,124,10,5.47,5.86,6.25,1,0.0
27.01,26.32,25.41,27.78,1.02,65,26,57,12,14.6,14.65,14.7,1,19.04
27.78,26.62,26.62,27.31,1.23,65,26,57,12,1.34,1.42,1.49,2,0.0
27.21,24.58,26.32,25.31,1.5,65,26,57,12,0.66,0.73,0.81,2,0.0
26.52,27.59,25.21,26.52,1.2,65,26,57,12,1.03,1.07,1.12,2,0.0
28.07,25.41,25.0,25.92,1.06,65,26,57,12,15.72,15.92,16.11,1,20.31
25.52,26.12,25.72,26.72,1.19,65,26,57,12,15.84,16.46,17.07,1,17.58
25.92,26.62,26.02,27.31,1.13,65,26,57,12,15.33,15.72,16.11,1,20.7
26.22,27.5,26.12,27.31,1.01,65,26,57,12,17.33,17.38,17.43,1,22.36
26.62,26.72,25.21,26.02,1.37,65,26,57,12,1.17,1.27,1.37,2,0.0
28.26,26.22,25.82,27.01,1.05,65,26,57,12,3.96,4.0,4.05,0,0.0
26.52,25.62,23.94,27.21,1.68,65,26,57,12,1.03,1.17,1.32,2,0.0
27.01,28.35,25.62,27.59,1.5,65,26,57,12,0.44,0.49,0.54,3,0.0
28.26,28.16,25.52,29.09,1.81,65,26,57,12,0.59,0.68,0.78,3,0.0
25.62,27.88,26.82,25.82,1.79,65,26,57,12,1.05,1.22,1.39,2,0.0
26.92,26.12,27.21,27.78,1.0,65,26,57,12,0.19,0.19,0.19,3,0.0
28.72,28.07,26.12,27.5,2.21,65,26,57,12,0.64,0.78,0.93,3,0.0
26.32,26.22,25.41,27.31,2.82,65,26,57,12,0.71,0.93,1.15,3,0.0
26.62,26.82,25.92,24.58,1.18,65,26,57,12,1.12,1.17,1.22,2,0.0
27.4,27.11,25.31,27.88,1.33,65,26,57,12,0.32,0.34,0.37,3,0.0
26.22,27.69,26.32,29.64,1.51,65,26,57,12,1.1,1.22,1.34,2,0.0
26.92,24.79,25.31,28.26,1.84,65,26,57,12,0.71,0.83,0.95,3,0.0
25.82,25.72,25.0,27.78,1.0,65,26,57,12,1.37,1.37,1.37,2,0.0
28.63,25.52,25.62,25.52,1.23,65,26,57,12,1.34,1.42,1.49,2,0.0
26.32,27.97,25.1,27.01,2.0,65,26,57,12,0.12,0.15,0.17,4,0.0
27.11,26.52,25.92,26.42,1.5,65,26,57,12,0.22,0.24,0.27,3,0.0
27.78,26.02,25.31,27.69,1.33,65,26,57,12,0.32,0.34,0.37,3,0.0
27.4,26.82,26.42,27.01,1.5,65,26,57,12,0.66,0.73,0.81,3,0.0
27.59,28.44,24.69,25.72,2.0,65,26,57,12,0.12,0.15,0.17,4,0.0
27.31,25.52,27.01,24.69,2.0,65,26,57,12,0.12,0.15,0.17,4,0.0
18.65,19.84,20.22,19.84,1.02,3,2,6,10,43.48,43.6,43.73,3,48.63
22.38,20.72,19.84,20.72,1.89,3,2,6,10,0.95,1.12,1.29,1,0.0
21.44,19.71,19.19,19.58,1.03,3,2,6,10,45.39,45.56,45.73,0,51.37
21.2,21.44,19.05,20.84,1.18,3,2,6,10,1.12,1.17,1.22,2,0.0
20.22,19.05,20.84,20.84,1.43,3,2,6,10,0.76,0.83,0.9,2,0.0
21.56,20.72,19.96,19.58,1.0,3,2,6,10,1.17,1.17,1.17,1,0.0
18.79,21.32,18.51,20.22,1.23,3,2,6,10,1.86,1.95,2.05,1,0.0
20.22,20.96,20.34,20.96,1.85,3,2,6,10,1.42,1.66,1.9,2,0.0
89.57,70.85,70.09,70.23,1.21,253,384,471,12,3.08,3.22,3.37,0,0.0
90.28,72.39,70.3,70.43,1.66,253,384,471,12,3.05,3.47,3.88,4,0.29
91.2,71.97,71.75,71.2,1.04,253,384,471,12,2.66,2.69,2.71,3,0.0
90.58,72.32,73.82,68.8,1.23,253,384,471,12,3.2,3.37,3.54,4,0.2
90.73,71.27,73.39,72.11,1.0,253,384,471,12,2.73,2.73,2.73,2,0.0
90.28,71.75,70.85,70.3,1.09,253,384,471,12,4.69,4.78,4.88,5,97.66
91.2,73.17,70.85,71.61,1.33,253,384,471,12,2.32,2.49,2.66,1,0.0
89.71,72.6,71.97,69.68,1.31,253,384,471,12,2.83,3.03,3.22,3,0.1
90.73,73.61,71.97,70.43,1.07,253,384,471,12,4.18,4.25,4.32,3,0.0
90.14,72.67,71.33,68.13,1.0,253,384,471,12,2.83,2.83,2.83,2,0.0
89.71,71.2,73.17,70.99,1.33,253,384,471,12,2.95,3.17,3.39,3,0.1
90.43,74.04,70.02,71.61,1.17,253,384,471,12,3.05,3.17,3.3,2,0.29
90.88,72.96,71.82,70.5,1.14,253,384,471,12,3.64,3.76,3.88,4,0.2
90.88,71.89,72.04,69.75,1.04,253,384,471,12,2.76,2.78,2.81,3,0.0
91.69,72.82,69.75,69.34,1.13,253,384,471,12,2.42,2.49,2.56,1,0.0
90.73,73.25,71.2,72.04,1.43,253,384,471,12,2.59,2.83,3.08,2,0.0
90.88,71.89,71.4,71.97,1.26,253,384,471,12,2.9,3.08,3.25,3,0.1
90.0,71.75,70.43,69.0,1.34,253,384,471,12,1.59,1.71,1.83,2,0.0
91.04,74.78,71.06,69.14,1.13,253,384,471,12,3.12,3.22,3.32,3,0.2
90.58,74.63,71.4,70.57,1.42,253,384,471,12,2.9,3.17,3.44,2,0.2
91.2,70.3,71.47,72.32,1.16,253,384,471,12,3.25,3.37,3.49,1,0.2
90.43,71.54,71.61,69.82,1.28,253,384,471,12,3.12,3.32,3.52,1,0.0
91.04,72.04,71.13,68.13,1.49,253,384,471,12,2.3,2.54,2.78,2,0.0
91.36,71.97,72.74,71.4,1.26,253,384,471,12,4.15,4.4,4.64,4,0.2
91.52,71.75,71.89,70.92,1.39,253,384,471,12,2.25,2.44,2.64,3,0.0
90.88,72.25,71.61,69.61,1.56,253,384,471,12,3.1,3.47,3.83,4,0.0
89.3,72.32,71.13,69.82,1.47,253,384,471,12,2.61,2.88,3.15,1,0.0
90.88,73.61,71.61,69.34,1.04,253,384,471,12,2.27,2.3,2.32,2,0.0
91.86,72.11,71.61,68.94,1.39,253,384,471,12,3.42,3.71,4.0,2,0.0
91.2,71.82,72.18,71.33,1.42,253,384,471,12,2.37,2.59,2.81,3,0.0
92.2,72.46,71.75,69.89,1.35,253,384,471,12,2.86,3.08,3.3,3,0.2
90.73,71.61,71.54,69.48,1.17,253,384,471,12,3.05,3.17,3.3,2,0.1
43.85,22.83,28.44,25.21,1.01,60,24,45,10,7.15,7.18,7.2,1,2.44
44.47,20.84,27.59,24.47,1.51,60,24,45,10,4.59,5.08,5.57,2,3.52
44.75,18.92,25.92,25.31,1.16,60,24,45,10,34.23,35.06,35.89,2,42.97
40.9,19.05,26.02,28.07,1.04,60,24,45,10,11.91,12.01,12.11,2,14.16
43.72,20.59,24.47,24.69,1.1,60,24,45,10,19.63,20.02,20.41,1,24.12
44.27,19.96,25.41,27.31,1.1,60,24,45,10,9.69,9.91,10.13,0,8.98
45.09,22.49,26.42,25.21,1.34,60,24,45,10,6.74,7.23,7.72,1,2.54
42.46,22.03,25.1,28.44,1.0,60,24,45,10,5.18,5.18,5.18,3,1.27
57.87,30.18,28.63,23.28,1.32,80,57,75,11,10.45,11.13,11.82,4,13.57
57.81,29.28,29.55,23.17,1.03,80,57,75,11,9.35,9.42,9.5,0,14.94
57.23,32.0,32.51,25.62,1.01,80,57,75,11,10.38,10.4,10.42,3,14.16
58.44,29.91,32.42,32.59,1.18,80,57,75,11,5.49,5.71,5.93,1,5.37
66.54,30.35,30.62,22.83,1.28,80,57,75,11,11.69,12.35,13.01,2,19.92
57.04,29.28,30.53,24.58,1.7,80,57,75,11,7.57,8.59,9.62,2,14.16
56.6,29.28,30.62,25.31,1.23,80,57,75,11,3.81,4.0,4.2,2,2.34
65.42,24.58,30.53,23.28,1.27,80,57,75,11,3.22,3.42,3.61,3,4.1
56.54,29.18,30.53,21.92,1.12,80,57,75,11,2.51,2.59,2.66,1,0.1
68.2,29.37,32.59,31.83,1.58,80,57,75,11,2.78,3.12,3.47,1,0.88
55.27,28.35,30.53,25.1,1.03,80,57,75,11,3.54,3.56,3.59,2,0.2
55.2,31.23,31.92,23.72,1.06,80,57,75,11,4.86,4.93,5.0,3,1.66
56.28,23.83,35.9,22.61,1.06,80,57,75,11,6.93,7.03,7.13,1,7.62
65.88,24.15,34.96,22.83,1.05,80,57,75,11,3.86,3.91,3.96,2,0.68
57.93,31.23,32.17,30.09,2.28,80,57,75,11,2.93,3.61,4.3,2,0.29
58.12,30.0,30.62,24.69,1.23,80,57,75,11,2.78,2.93,3.08,3,0.0
90.28,78.89,85.51,81.54,1.24,565,834,1053,12,2.69,2.83,2.98,2,0.0
90.58,80.32,84.78,82.73,1.6,565,834,1053,12,2.9,3.27,3.64,2,0.0
90.73,78.4,84.68,82.45,1.29,565,834,1053,12,3.03,3.22,3.42,3,0.0
90.14,80.75,84.37,81.27,1.0,565,834,1053,12,3.03,3.03,3.03,5,10.94
89.71,80.15,85.3,82.63,1.13,565,834,1053,12,2.32,2.39,2.47,3,0.0
89.71,79.72,85.94,81.19,1.83,565,834,1053,12,2.34,2.73,3.12,2,0.0
91.52,80.23,85.4,82.08,1.12,565,834,1053,12,3.61,3.71,3.81,2,0.0
90.14,79.89,85.72,83.1,1.28,565,834,1053,12,2.3,2.44,2.59,3,0.0
89.57,78.97,86.05,81.45,1.45,565,834,1053,12,3.03,3.32,3.61,0,0.0
88.52,80.15,85.4,83.58,1.04,565,834,1053,12,2.86,2.88,2.9,2,0.0
89.17,81.1,86.49,82.54,1.15,565,834,1053,12,3.44,3.56,3.69,4,0.0
88.52,80.49,84.47,82.73,1.28,565,834,1053,12,2.71,2.88,3.05,3,13.67
90.14,81.27,85.72,81.9,1.36,565,834,1053,12,3.08,3.32,3.56,2,0.0
90.43,81.27,83.98,81.01,1.16,565,834,1053,12,3.34,3.47,3.59,2,0.0
90.14,79.55,85.3,83.49,1.21,565,834,1053,12,3.59,3.76,3.93,4,52.05
91.04,78.97,86.27,83.1,1.21,565,834,1053,12,3.59,3.76,3.93,2,0.0
91.69,81.54,83.98,82.54,1.13,565,834,1053,12,3.32,3.42,3.52,1,0.0
90.58,79.3,85.94,81.54,1.19,565,834,1053,12,3.37,3.52,3.66,3,0.0
91.2,78.73,85.19,83.01,1.23,565,834,1053,12,4.22,4.44,4.66,4,0.0
90.58,79.89,85.19,81.81,1.26,565,834,1053,12,2.49,2.64,2.78,2,0.0
90.88,80.06,84.17,81.63,1.21,565,834,1053,12,2.98,3.12,3.27,1,11.43
88.64,80.06,85.09,81.9,1.18,565,834,1053,12,2.95,3.08,3.2,3,11.91
90.88,81.72,84.68,82.08,1.26,565,834,1053,12,2.9,3.08,3.25,2,0.0
89.57,80.49,86.27,84.27,1.22,565,834,1053,12,2.88,3.03,3.17,1,0.0
90.14,80.57,84.47,81.99,1.4,565,834,1053,12,3.32,3.61,3.91,3,0.0
90.58,81.1,84.68,83.68,1.09,565,834,1053,12,3.39,3.47,3.54,3,0.0
88.77,78.73,84.07,82.45,1.03,565,834,1053,12,3.34,3.37,3.39,4,0.0
89.44,79.89,84.78,83.88,1.06,565,834,1053,12,3.47,3.52,3.56,3,0.0
89.03,81.36,85.94,81.72,1.03,565,834,1053,12,3.64,3.66,3.69,1,0.0
90.73,79.98,85.09,81.01,1.13,565,834,1053,12,2.32,2.39,2.47,3,0.0
89.03,80.57,86.83,82.82,1.27,565,834,1053,12,1.98,2.1,2.22,1,0.0
89.03,80.4,83.88,82.92,1.0,565,834,1053,12,2.83,2.83,2.83,4,0.0
61.3,35.12,34.8,42.39,1.87,55,74,89,11,2.25,2.64,3.03,2,0.0
57.55,36.68,35.12,43.02,1.25,55,74,89,11,2.59,2.73,2.88,2,0.0
53.93,35.12,35.83,40.47,1.0,55,74,89,11,3.91,3.91,3.91,0,0.0
56.54,36.06,36.37,42.18,1.13,55,74,89,11,9.45,9.72,9.98,1,0.0
57.04,34.4,35.51,42.04,1.83,55,74,89,11,3.27,3.81,4.35,2,0.0
61.88,34.56,35.75,42.46,1.03,55,74,89,11,47.56,47.75,47.95,2,100.0
54.31,34.8,35.83,42.25,1.0,55,74,89,11,2.44,2.44,2.44,1,0.0
57.04,34.96,33.91,40.55,1.09,55,74,89,11,1.1,1.12,1.15,3,0.0
57.81,33.99,35.04,42.39,1.04,55,74,89,11,2.47,2.49,2.51,3,0.0
57.74,36.53,36.53,41.69,1.22,55,74,89,11,3.91,4.1,4.3,3,0.0
61.94,35.28,35.83,42.32,1.28,55,74,89,11,3.54,3.76,3.98,2,0.0
55.84,35.2,35.59,41.76,1.39,55,74,89,11,1.39,1.51,1.64,1,0.0
60.22,36.14,35.59,40.76,1.16,55,74,89,11,1.32,1.37,1.42,2,0.0
55.01,33.91,38.05,40.4,1.61,55,74,89,11,4.69,5.27,5.86,3,0.0
60.35,36.37,36.91,40.62,1.23,55,74,89,11,1.34,1.42,1.49,4,0.0
61.81,35.04,37.06,43.37,1.59,55,74,89,11,9.47,10.55,11.62,1,0.0
20.34,20.72,21.8,18.65,1.09,45,4,20,10,57.08,57.62,58.15,2,62.21
20.34,21.32,20.84,19.84,1.1,45,4,20,10,29.78,30.27,30.76,1,34.18
18.51,19.45,21.8,17.82,1.29,45,4,20,10,2.2,2.34,2.49,2,0.98
19.96,19.05,19.45,19.58,1.2,45,4,20,10,1.54,1.61,1.68,2,0.1
19.05,19.45,19.58,19.19,1.15,45,4,20,10,5.86,6.06,6.25,1,2.54
19.96,20.59,19.71,19.96,1.2,45,4,20,10,2.66,2.78,2.9,3,0.0
19.96,19.32,21.2,19.45,2.19,45,4,20,10,1.64,2.0,2.37,0,0.0
20.34,18.65,20.72,19.84,1.67,45,4,20,10,0.34,0.39,0.44,1,0.0
43.79,26.82,25.92,26.62,1.23,30,36,50,15,5.35,5.62,5.88,1,4.98
42.67,28.82,26.32,25.1,1.1,30,36,50,15,6.4,6.54,6.69,3,5.96
41.48,28.44,27.59,26.32,1.05,30,36,50,15,6.42,6.49,6.57,2,7.03
41.62,30.62,27.88,24.9,1.22,30,36,50,15,6.15,6.44,6.74,2,6.93
44.06,28.82,26.62,24.58,1.35,30,36,50,15,5.91,6.35,6.79,1,7.13
47.04,28.35,29.46,25.82,1.23,30,36,50,15,5.86,6.15,6.44,2,6.74
43.72,30.09,28.07,23.72,1.04,30,36,50,15,5.22,5.27,5.32,4,4.98
43.85,29.28,28.07,24.37,1.05,30,36,50,15,6.42,6.49,6.57,3,5.66
42.53,27.97,26.52,25.31,1.31,30,36,50,15,5.03,5.37,5.71,3,7.71
46.44,28.26,29.18,26.02,1.02,30,36,50,15,6.96,6.98,7.01,2,6.54
42.6,27.88,26.22,24.47,1.07,30,36,50,15,6.06,6.15,6.25,0,4.79
43.85,28.16,27.97,23.83,1.24,30,36,50,15,5.98,6.3,6.62,1,6.64
44.54,27.88,25.21,24.47,1.14,30,36,50,15,5.35,5.52,5.69,2,6.54
